"Kode Hardware","Nama Hardware",Merk,Model,"Serial Number",Spesifikasi,Kategori,Status,"Tanggal Pembelian","Harga Pembelian",Lokasi,"PIC Pengguna",Divisi,Keterangan,"Tanggal Garansi Mulai","Tanggal Garansi Selesai",Vendor,"No Invoice","Created By","Created At"
HW124,"SERVER UTAMA 1.250",Intel,,,HP,Server,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW125,"SERVER REMOTE 0.33",Intel,,,"NUC Kit NUC6CAYH
4GB RAM",Server,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW126,"SERVER REMOTE 0.40",Intel,,G6BN832009ZP,"NUC Kit NUC7i3BNH
RAM 4GB",Server,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW127,"SERVER LA Routerboard",Mikrotik,,A1C3095FAA5C,"5 Port",Network,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW128,"SERVER LA Routerboard",Mikrotik,,,"RB 3011 10Port",Server,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW129,"SERVER LA SWITCH",Tenda,,,"32 Port",Others,Aktif,2018-01-01,"Rp 0","Staff 2 - IT",,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW130,"SOFTWARE Accounting Google Drive",Intel,,,"Core I3-4160
16GB RAM 500GB HDD",Others,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW131,"SOFTWARE DGM Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0",,,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW132,"SOFTWARE Expedisi Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Ekspedisi",,Ekspedisi,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW133,"SOFTWARE Logistik Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Logistik,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW134,"SOFTWARE Marketing Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW135,"SOFTWARE PPIC Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0",,,PPIC,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW136,"SOFTWARE Produksi Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Produksi,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW137,"SOFTWARE Purchasing Google Drive",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Purchasing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:40"
HW138,"SOFTWARE Autocad",AUTOCAD,,,,Others,Aktif,2017-01-01,"Rp 0",,,MTC,,2017-01-01,2017-01-01,,,tiar,"2025-09-10 11:41:40"
HW139,"GM SBY 01 PRINTER",Epson,,X5DX134353,L3110,Printer,Aktif,2019-01-01,"Rp 0","R. Direktur",,Direktur,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW140,"CCTV LA - CAM 224_Load_Dalam",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","Loading Gudang 1",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW141,"CCTV LA - CAM 203_Corr_SF",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","G. Sheet",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:40"
HW142,"CCTV LA - CAM 208_Corr_NC",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","G. Sheet",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW143,"CCTV LA - CAM 207_Expedisi",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","Loading Gudang 1",,Ekspedisi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW144,"CCTV LA - CAM 204_Flexo",HIK,,,,Others,Aktif,2019-01-01,"Rp 0",Flexo,,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW145,"CCTV LA - CAM 222_Gate_1",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","Gate 1",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW146,"CCTV LA - CAM 223_Gate_2",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","Gate 2",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW147,"CCTV LA - CAM 211_STB",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","G. STB",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW148,"MARK NUC-01",Intel,,G6AY84800D4T,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW149,"MARK KEY-01",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW150,"MARK MON-01",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW151,"MARK MOU-01",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW152,"MARK NUC-02",Intel,,G6AY84800D5M,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW153,"MARK KEY-02",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW154,"MARK MON-02",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW155,"MARK MOU-02",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW156,"MARK NUC-03",Intel,,,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW157,"MARK KEY-03",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW158,"MARK MON-03",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW159,"MARK MOU-03",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW160,"MARK NUC-04",Intel,,,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:41"
HW161,"MARK KEY-04",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW162,"MARK MON-04",Samsung,,,"409.8(H) x 230.4(V) HDMI",Monitor,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW163,"MARK MOU-04",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW164,"MARK NUC-05",Intel,,G6AY80500DH4,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2021-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:41"
HW165,"MARK KEY-05",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW166,"MARK MON-05",LG,,,"409.8(H) x 230.4(V) HDMI",Monitor,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW167,"MARK MOU-05",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:41"
HW168,"MARK SBY 01 LAPTOP",LENOVO,,,"LENOVO FLEX 5 128 GB, AMD RYZEN 3, RAM 4 GB",Laptop,Aktif,2022-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:42"
HW169,"MARK PRINTER-INK 01",Epson,,X3GW476951,L3150,Printer,Aktif,2019-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW170,"MARK SWITCH 01",Tenda,,,"16 Port",Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:42"
HW171,"MARK TEL-01",Panasonic,,7KCKJ045785,KX-TS505MX,Others,Aktif,2019-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW172,"MTC LA Installed Program",,,,,Others,Aktif,2019-01-01,"Rp 0",,,MTC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW173,"MTC KEY-01",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,MTC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW174,"MTC MON-01",HP,,,"V194 18.5""",Monitor,Aktif,2018-01-01,"Rp 0","R. Produksi",,MTC,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:42"
HW175,"MTC MOU-01",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","R. Produksi",,MTC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW176,"NC-CUT KEY-01",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. NC",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW177,"NC-CUT MON-01",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2019-01-01,"Rp 0","R. NC",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW178,"NC-CUT KEY-02",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. NC",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW179,"NC-CUT MON-02",LG,,810INEW86572,"20M39H 19.5"" HDMI",Monitor,Aktif,2019-01-01,"Rp 0","R. NC",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW180,"NC-CUT MOU-2",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","R. NC",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW181,"DIR LA 01 SOFTWARE CCTV",IVMS,,,,Others,Aktif,2019-01-01,"Rp 0","R. Direktur",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW182,"PPIC NUC-01",Intel,,G6AY80500DH7,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW183,"PPIC KEY-01",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW184,"PPIC MON-01",Samsung,,ZZA8H4ZK101964F,LS19D300,Monitor,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW185,"PPIC MOU-01",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW186,"PPIC NUC-02",Intel,,G6AY80500E34,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW187,"PPIC KEY-02",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW188,"PPIC MON-02",LG,,212INPT7Z848,"Flatron E1942",Monitor,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW189,"PPIC MOU-02",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW190,"PPIC NUC-03",Intel,,,,Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW191,"PPIC KEY-03",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW192,"PPIC MON-03",HP,,3CQ7501825,"V194 18.5""",Monitor,Aktif,2018-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:42"
HW193,"PPIC MOU-03",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:42"
HW194,"PPIC LA 01 LAPTOP",LENOVO,,R912XAE4,"LENOVO FLEX 5 128 GB, AMD RYZEN 3, RAM 4 GB",Laptop,Aktif,2022-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:43"
HW195,"PPIC PRINTER-DM 01",Epson,,MK4Y053399,LQ-2190,Printer,Aktif,2018-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:43"
HW196,"PPIC PRINTER-Ink 02",Epson,,X5EM014625,L3150,Printer,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW197,"PPIC TEL-01",Panasonic,,7IBKI994881,KX-TS505MX,Others,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW198,"PPIC SWITCH-01",Tenda,,E6061010745000091,"TEG 1008D 8-Port",Others,Aktif,2019-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW199,"CCTV LA - CAM 203_Corr_SF",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","G. Sheet",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW200,"PROD NUC-01",Intel,,G6AY84800CZ3,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW201,"PROD KEY-01",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW202,"PROD MON-01",HP,,3CQ8011TM8,"V194 18.5""",Monitor,Aktif,2018-01-01,"Rp 0","R. Produksi",,Produksi,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:43"
HW203,"PROD MOU-01",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW204,"PROD TEL-01",Panasonic,,7IBKI006020,KX-TS505MX,Others,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW205,"PROD NUC-02",Intel,,G6AY84800CR1,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW206,"PROD KEY-02",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW207,"PROD MON-02",HP,,,,Monitor,Aktif,2018-01-01,"Rp 0","R. Produksi",,Produksi,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:43"
HW208,"PROD MOU-02",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW209,"PROD NUC-03",Intel,,G6AY84800C4G,"NUC Kit NUC6CAYH
4GB RAM 128GB SSD",Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW210,"PROD KEY-03",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW211,"PROD MON-03",HP,,,,Monitor,Aktif,2018-01-01,"Rp 0","R. Produksi",,Produksi,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:43"
HW212,"PROD MOU-03",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW213,"PROD SIWTCB-01",Tenda,,E6061010745000099,"TEG 1008D 8-Port",Others,Aktif,2019-01-01,"Rp 0","R. Produksi",,Produksi,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW214,"QC NUC-01",Intel,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW215,"QC KEY-01",Logitech,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW216,"QC MON-01",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW217,"QC MOU-01",Logitech,,,,Others,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:43"
HW218,"UPS SERVER LA 01",ICA,,,,Server,Aktif,2018-01-01,"Rp 0","R. Server",,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:43"
HW219,"UPS SERVER LA 02",ICA,,,,Server,Aktif,2018-01-01,"Rp 0","R. Server",,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:43"
HW220,"UPS EXPEDISI LA 03",ICA,,,,Others,Aktif,2018-01-01,"Rp 0","Staff 1 - Ekspedisi",,Ekspedisi,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW221,"SOFTWARE Teknik",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Logistik,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW222,"SOFTWARE Master",,,,,Others,Aktif,2018-01-01,"Rp 0",,,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW223,"PROGRAM Counter Flexo C",,,,,Others,Aktif,2018-01-01,"Rp 0",,,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW224,"SOFTWARE LAIN-LAIN",,,,,Others,Aktif,2018-01-01,"Rp 0",,,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW225,"SERVER Sharing 0.6","DESKTOP KOMPUTER",,,,Server,Aktif,2018-01-01,"Rp 0","R. Server",,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW226,"SERVER ANYDESK 1.40","INTEL NUC",,,,Server,Aktif,2018-01-01,"Rp 0","R. Server",,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW227,"DOMAIN SARANAPACKAGING.COM",,,,"100 MB",Others,Aktif,2018-01-01,"Rp 0",,,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW228,"SOFTWARE BJ_Converting",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Logistik,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW229,"SOFTWARE BP_Converting",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Logistik,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW230,"SOFTWARE Finance Delphi",,,,,Others,Aktif,2018-01-01,"Rp 0",,,Finance,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW231,"SOFTWARE Avalan",,,,,Others,Aktif,2018-01-01,"Rp 0",,,HRD,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW232,"SOFTWARE Stationary",,,,,Others,Aktif,2018-01-01,"Rp 0",,,HRD,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW233,"MI - SOFTWARE Gudang Teknik",,,,,Others,Aktif,2019-01-01,"Rp 0",,,Logistik,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:44"
HW234,"CCTV LA - NVR 201",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:44"
HW235,"CCTV LA - NVR 202",HIK,,,,Others,Aktif,2019-01-01,"Rp 0","R. Server",,IT,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:44"
HW236,"SERVER LA SWITCH",Tenda,,,"32 Port",Others,Aktif,2018-01-01,"Rp 0","Staff 2 - IT",,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW237,"SOFTWARE Accounting Google Drive",Intel,,,"Core I3-4160
16GB RAM 500GB HDD",Others,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:44"
HW238,"SOFTWARE WEB MAREKTING",WEB,,,,Others,Aktif,2022-01-01,"Rp 0",,,Marketing,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:44"
HW239,"PRINTER L3210 MARKETING","EPSON L3210",,,,Printer,Aktif,2022-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:44"
HW240,"PRINTER L3210 PPIC","EPSON L3210",,CJ68503,"PRINTER INKJET",Printer,Aktif,2022-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:44"
HW241,"MARK NUC-06",,,,,Komputer,Aktif,2021-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:44"
HW242,"MARK KEY-06",,,,,Komputer,Aktif,2021-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:44"
HW243,"MARK MON-06",,,,,Monitor,Aktif,2021-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:44"
HW244,"MARK MOU-06",,,,,Others,Aktif,2021-01-01,"Rp 0","Staff 1 - Marketing",,Marketing,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:44"
HW245,"STB NUC-03",,,,,Komputer,Aktif,2021-01-01,"Rp 0","G. STB",,Logistik,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:44"
HW246,"STB KEY-03",,,,,Komputer,Aktif,2021-01-01,"Rp 0","G. STB",,Logistik,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:45"
HW247,"STB MON-03",,,,,Monitor,Aktif,2021-01-01,"Rp 0","G. STB",,Logistik,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:45"
HW248,"STB MOU-03",,,,,Others,Aktif,2021-01-01,"Rp 0","G. STB",,Logistik,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:45"
HW249,PPIC-PRINTER-LQ2190,EPSON,,LQ239499,,Printer,Aktif,2021-01-01,"Rp 0","Staff 1 - PPIC",,PPIC,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:45"
HW250,"PROD PRINTER L3210",EPSON,,,,Printer,Aktif,2022-01-01,"Rp 0","R. Produksi",,Produksi,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:45"
HW251,"DSN PRINTER-L1300",EPSON,,,,Printer,Aktif,2021-01-01,"Rp 0","R. Desain",,Marketing,,2021-01-01,2021-01-01,,,tiar,"2025-09-10 11:41:45"
HW252,"QC NUC-02",,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:45"
HW253,"QC KEY-02",,,,,Komputer,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:45"
HW254,"QC MON-02",,,,,Monitor,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:45"
HW255,"QC MOU-02",,,,,Others,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:45"
HW256,"QC PRINTER L3150",,,,,Printer,Aktif,2019-01-01,"Rp 0","R. QC",,QC,,2019-01-01,2019-01-01,,,tiar,"2025-09-10 11:41:45"
HW257,"PRINTER L1250 PURC","EPSON L1250",,,,Printer,Aktif,2022-01-01,"Rp 0","Staff 1 - Purchasing",,Purchasing,,2022-01-01,2022-01-01,,,tiar,"2025-09-10 11:41:45"
